         4168011 function calls (4041717 primitive calls) in 4.353 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      147    0.000    0.000    0.000    0.000 C:\Python\lib\pathlib.py:725(_format_parsed_parts)
      170    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\api.py:69(get_objs_combined_axis)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\pprint.py:55(pformat)
      327    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\common.py:155(cast_scalar_indexer)
      379    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:1543(get_dtype)
      4/2    0.000    0.000    0.000    0.000 C:\Python\lib\sre_parse.py:435(_parse_sub)
       42    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:422(is_period_dtype)
       42    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\base.py:41(shape)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
       12    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:916(_verify_integrity)
       37    0.000    0.000    0.000    0.000 {pandas._libs.lib.array_equivalent_object}
        2    0.000    0.000    0.000    0.000 C:\Python\lib\pprint.py:151(pformat)
       67    0.000    0.000    0.000    0.000 C:\Python\lib\pathlib.py:227(_split_extended_path)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\array_algos\take.py:54(take_nd)
      4/2    0.000    0.000    0.000    0.000 C:\Python\lib\sre_parse.py:493(_parse)
       45    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:458(is_interval_dtype)
      415    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
        5    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\missing.py:221(_isna_array)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:3488(_get_indexer)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\array_algos\take.py:111(_take_nd_ndarray)
        5    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      8/2    0.000    0.000    0.000    0.000 C:\Python\lib\pprint.py:163(_format)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\api.py:113(_get_combined_index)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
       85    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:468(is_consolidated)
       66    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:490(is_view)
     1080    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       12    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1770(<listcomp>)
      460    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pydantic\validators.py:223(dict_validator)
       72    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:437(_validate_dtype)
      495    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexing.py:530(at)
       80    0.000    0.000    0.000    0.000 C:\Python\lib\codecs.py:309(__init__)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:696(_slice_take_blocks_ax0)
       77    0.000    0.000    0.000    0.000 C:\Python\lib\pathlib.py:715(_from_parsed_parts)
       96    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:606(consolidate)
       42    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\dtypes.py:950(is_dtype)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\algorithms.py:527(factorize_array)
       15    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:276(apply)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\difflib.py:453(get_matching_blocks)
       15    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:1880(construct_1d_arraylike_from_scalar)
      495    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexing.py:2244(_convert_key)
     1890    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\arrayprint.py:854(_none_or_positive_arg)
       45    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\dtypes.py:1201(is_dtype)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\nanops.py:454(nanany)
       13    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1950(_stack_arrays)
     1206    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\lib\arraysetops.py:494(_in1d_dispatcher)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\algorithms.py:1727(safe_sort)
       48    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:605(_simple_new)
      562    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:655(ndim)
       37    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\reader.py:207(<listcomp>)
       37    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\reader.py:214(<listcomp>)
       50    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1756(_extract_array)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\readers.py:1079(__exit__)
       33    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 C:\Python\lib\sre_compile.py:598(_code)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\construction.py:449(<listcomp>)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:1039(copy)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:2444(hasnans)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\readers.py:813(close)
      297    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:154(<lambda>)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:191(close)
       21    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:347(is_datetime64tz_dtype)
      364    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       37    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\reader.py:257(<listcomp>)
      123    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\base.py:43(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:5827(copy)
       13    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:4405(_get_engine_target)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:385(cached)
       13    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\_asarray.py:293(require)
       99    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\calculate.py:543(<listcomp>)
      132    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:1829(<genexpr>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:689(_values)
       37    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\reader.py:193(<listcomp>)
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
       13    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:622(_consolidate_inplace)
        5    0.000    0.000    0.000    0.000 C:\Python\lib\pathlib.py:1079(__new__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\common.py:942(_is_binary_mode)
       19    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:476(_consolidate_check)
        9    0.000    0.000    0.000    0.000 C:\Python\lib\difflib.py:337(find_longest_match)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:5434(_should_compare)
     1079    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     11/2    0.000    0.000    0.000    0.000 C:\Python\lib\sre_compile.py:71(_compile)
      327    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:146(<lambda>)
        5    0.000    0.000    0.000    0.000 C:\Python\lib\contextlib.py:234(contextmanager)
       26    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:358(<setcomp>)
       33    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\_methods.py:37(_amax)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:156(__enter__)
      522    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_bool}
       30    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:779(is_unsigned_integer_dtype)
       66    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:3837(_set_is_copy)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\difflib.py:629(ratio)
        2    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
        2    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\calculate.py:205(get_combinations)
        3    0.000    0.000    0.000    0.000 {pandas._libs.lib.maybe_convert_numeric}
      268    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\case.py:1247(assertIsInstance)
       14    0.000    0.000    0.000    0.000 C:\Python\lib\pprint.py:430(_repr)
      283    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:542(_get_axis_number)
        2    0.000    0.000    0.000    0.000 {built-in method nt.listdir}
       45    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\series.py:1194(_set_as_cached)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:1073(_engine)
       37    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:725(is_signed_integer_dtype)
      110    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:1474(is_ea_or_datetimelike_dtype)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:2431(_isnan)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\frame.py:10589(values)
       22    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\_dtype.py:321(_name_get)
       66    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:170(is_view)
       20    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        2    0.000    0.000    0.000    0.000 C:\Python\lib\pprint.py:189(_pprint_dict)
       24    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\common.py:287(maybe_iterable_to_list)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:2058(is_boolean)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:299(__new__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\nanops.py:257(_get_values)
      373    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 C:\Python\lib\tokenize.py:295(detect_encoding)
       68    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\inference.py:184(is_array_like)
       16    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:116(_codes_to_ints)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
       14    0.000    0.000    0.000    0.000 C:\Python\lib\pprint.py:439(format)
      132    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:1831(<genexpr>)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:126(__init__)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\algorithms.py:291(get_data_algo)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\construction.py:445(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:280(close)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:1619(_get_level_values)
       66    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:954(<listcomp>)
      276    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:950(codes)
       36    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\project.py:143(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\common.py:98(close)
    26/14    0.000    0.000    0.000    0.000 C:\Python\lib\pprint.py:529(_safe_repr)
      393    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\calculate.py:630(<genexpr>)
       68    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:314(is_datetime64_dtype)
      221    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FFB027FE670}
      198    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:1820(<genexpr>)
      392    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:1121(take_nd)
      327    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:144(classes)
        8    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:1467(_validate_names)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\common.py:125(is_url)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\numeric.py:140(_ensure_array)
       10    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:767(_engine)
       36    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\project.py:167(<listcomp>)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      438    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        2    0.000    0.000    0.000    0.000 C:\Python\lib\difflib.py:524(get_opcodes)
        1    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\reader.py:87(conv_dct_v1_2_0)
       36    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\project.py:171(<listcomp>)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\common.py:171(stringify_path)
       10    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\construction.py:456(<listcomp>)
        5    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\missing.py:259(_isna_string_dtype)
       36    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\assessments.py:113(initialize)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\typing.py:269(inner)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:595(<listcomp>)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\runner.py:44(getDescription)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\urllib\parse.py:372(urlparse)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\common.py:428(get_compression_method)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:592(copy_func)
       74    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:388(is_timedelta64_dtype)
       36    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\project.py:168(<listcomp>)
       33    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\differences_all_cases.py:136(<listcomp>)
       12    0.000    0.000    0.000    0.000 C:\Python\lib\contextlib.py:123(__exit__)
       14    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:2389(_is_all_dates)
       19    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:477(<listcomp>)
      297    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:149(classes_and_not_datetimelike)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\readers.py:866(_clean_options)
      112    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
       36    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\project.py:172(<listcomp>)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\typing.py:714(__instancecheck__)
       36    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\project.py:169(<listcomp>)
       36    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\project.py:170(<listcomp>)
       12    0.000    0.000    0.000    0.000 C:\Python\lib\contextlib.py:261(helper)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\array_algos\take.py:517(_take_preprocess_indexer_and_fill_value)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\suite.py:196(_handleModuleFixture)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:1209(view)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:1119(copy)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\json\__init__.py:183(dumps)
       80    0.000    0.000    0.000    0.000 C:\Python\lib\codecs.py:260(__init__)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\algorithms.py:300(_check_object_for_strings)
      282    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:1595(maybe_cast_to_datetime)
       45    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\runner.py:18(__getattr__)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\tokenize.py:319(read_or_stop)
       16    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:707(_view)
      149    0.000    0.000    0.000    0.000 C:\Python\lib\pathlib.py:1089(_init)
       66    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexing.py:965(_validate_key)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:232(_validate_parse_dates_presence)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\typing.py:843(__subclasscheck__)
        9    0.000    0.000    0.000    0.000 C:\Python\lib\traceback.py:612(format)
        3    0.000    0.000    0.000    0.000 {pandas._libs.lib.to_object_array_tuples}
       15    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:689(infer_dtype_from_scalar)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\reshape\concat.py:402(<listcomp>)
       70    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        9    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:1183(_is_potential_multi_index)
        2    0.000    0.000    0.000    0.000 {method 'factorize' of 'pandas._libs.hashtable.StringHashTable' objects}
       24    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:510(_construct_axes_from_arguments)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\readers.py:816(_get_options_with_defaults)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\generic.py:764(_set_axis)
       38    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\project.py:12(__init__)
      330    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:3195(_around_dispatcher)
       68    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\flags.py:83(allows_duplicate_labels)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\pprint.py:372(_format_dict_items)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\suite.py:250(_handleModuleTearDown)
       11    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:716(_rename)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:464(maybe_promote)
        9    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\suite.py:69(_removeTestAtIndex)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\construction.py:811(_list_to_arrays)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\util.py:24(_common_shorten_repr)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\_ufunc_config.py:32(seterr)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\json\encoder.py:182(encode)
        9    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:5340(_index_as_unique)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:373(_maybe_dedup_names)
       15    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:623(should_store)
       74    0.000    0.000    0.000    0.000 C:\Python\lib\pathlib.py:102(join_parsed_parts)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:3516(_check_indexing_method)
       66    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexing.py:270(loc)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
       36    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\project.py:154(<listcomp>)
       67    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexers.py:66(is_list_like_indexer)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
       25    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        3    0.000    0.000    0.000    0.000 C:\Python\lib\urllib\parse.py:437(urlsplit)
        5    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\suite.py:285(_tearDownPreviousClass)
       12    0.000    0.000    0.000    0.000 C:\Python\lib\contextlib.py:86(__init__)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:232(fill_value)
       27    0.000    0.000    0.000    0.000 {method 'fill' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 C:\Python\lib\difflib.py:254(set_seq2)
       15    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:351(set_inplace)
        5    0.000    0.000    0.000    0.000 C:\Python\lib\difflib.py:1039(_qformat)
       42    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:4820(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\typing.py:836(copy_with)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:313(_extract_multi_indexer_columns)
       42    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
      238    0.000    0.000    0.000    0.000 {function FrozenList.__getitem__ at 0x000001DB957B3C10}
      152    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:238(mgr_locs)
        3    0.000    0.000    0.000    0.000 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
        3    0.000    0.000    0.000    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\common.py:463(infer_compression)
       38    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\main.py:282(__init__)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\_ufunc_config.py:433(__enter__)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\typing.py:734(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\difflib.py:298(__chain_b)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\difflib.py:747(_keep_original_ws)
      206    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:1115(_argmax_dispatcher)
       55    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:725(is_)
       14    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
      134    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       16    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:645(copy)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\array_algos\take.py:301(_get_take_nd_function)
      176    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pydantic\main.py:887(_calculate_keys)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:503(_maybe_promote_cached)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:200(_set_noconvert_columns)
       24    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\case.py:54(testPartExecutor)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\missing.py:552(na_value_for_dtype)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:511(_maybe_promote)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
